id,category_id,name_de,name_en,name_es,dry_matter,me_mj_per_kg,cp_pct,fiber_pct,calcium_pct,phosphorus_pct,cost_per_kg,availability,max_usage_pct
ing_00001,cat_01,'Archer' axillaris,'Archer' axillaris,'Archer' axillaris,92.24,8.82,14.25,51.82,6.071,1.33,,,80
ing_00002,cat_02,Acacia aneura,Acacia aneura,Acacia aneura,90.58,,9.13,57.72,,,,,30
ing_00003,cat_02,Acacia bussei,Acacia bussei,Acacia bussei,92.39,,15.56,,17.4,1.6,,,30
ing_00004,cat_02,Acacia coriacea,Acacia coriacea,Acacia coriacea,92.13,,12.56,57.27,,,,,30
ing_00005,cat_02,Acacia decurrens,Acacia decurrens,Acacia decurrens,92.37,,,38.15,,,,,30
ing_00006,cat_02,Acacia dolichocephala,Acacia dolichocephala,Acacia dolichocephala,92.63,,13.88,52.5,,,,,30
ing_00007,cat_02,Acacia hereroensis,Acacia hereroensis,Acacia hereroensis,94.64,,14.09,44.94,,,,,30
ing_00008,cat_02,Acacia karroo,Acacia karroo,Acacia karroo,92.85,,15.59,42.17,,,,,30
ing_00009,cat_02,Acacia mangium,Acacia mangium,Acacia mangium,90.86,,13.63,56.91,,,,,30
ing_00010,cat_02,Acacia melanoxylon,Acacia melanoxylon,Acacia melanoxylon,92.17,,14.44,59.51,,,,,30
ing_00011,cat_02,Acacia microbotrya,Acacia microbotrya,Acacia microbotrya,93.99,,15.31,41.24,,,,,30
ing_00012,cat_02,Acacia persiciflora,Acacia persiciflora,Acacia persiciflora,90.38,,17.69,52.51,,,,,30
ing_00013,cat_02,Acacia reficiens,Acacia reficiens,Acacia reficiens,90.67,,18.0,,18.0,1.0,,,30
ing_00014,cat_02,Acacia salicina,Acacia salicina,Acacia salicina,89.79,,14.31,46.32,,,,,30
ing_00015,cat_02,Acacia saligna,Acacia saligna,Acacia saligna,90.97,,14.98,44.44,37.3,1.275,,,30
ing_00016,cat_02,Acaciella angustissima,Acaciella angustissima,Acaciella angustissima,89.49,,25.61,37.56,15.5,2.2,,,30
ing_00017,cat_02,African copaiba balsam tree,African copaiba balsam tree,African copaiba balsam tree,87.7,,20.06,59.41,3.15,3.7,,,30
ing_00018,cat_02,African locust bean,African locust bean,African locust bean,89.69,10.48,,69.97,,,,,30
ing_00019,cat_02,Albizia gummifera,Albizia gummifera,Albizia gummifera,89.97,,23.69,66.13,,1.682,,,30
ing_00020,cat_02,Albizia lebbeck,Albizia lebbeck,Albizia lebbeck,94.89,,24.84,57.53,20.156,1.645,,,30
ing_00021,cat_02,Albizia schimperiana,Albizia schimperiana,Albizia schimperiana,90.93,,24.06,44.34,13.567,1.9,,,30
ing_00022,cat_01,Alfalfa,Alfalfa,Alfalfa,91.18,9.28,19.05,42.73,16.116,2.316,,,80
ing_00023,cat_01,Alfalfa hay,Alfalfa hay,Alfalfa hay,88.06,,19.06,51.71,,,,,80
ing_00024,cat_01,Alfalfa silage,Alfalfa silage,Alfalfa silage,90.62,8.84,16.25,49.26,,5.1,,,80
ing_00025,cat_01,Alyce clover,Alyce clover,Alyce clover,89.64,9.36,16.58,48.59,7.9,1.471,,,80
